"Gene","log2FC","p_value"
"Gene1",0.245480207287979,0.526708038290963
"Gene2",-2.50366769195534,0.0172561276704073
"Gene3",-1.49972229285345,0.0671237150672823
"Gene4",0.8490215303153,0.763302971608937
"Gene5",1.51908764536245,0.0456335425842553
"Gene6",-0.35015985515155,0.709955838974565
"Gene7",-1.10352274515436,0.929096447071061
"Gene8",-1.35350983152662,0.907562111737207
"Gene9",-1.41064917228519,0.394480103394017
"Gene10",-0.892097607478343,0.347689225804061
"Gene11",-1.08832797558084,0.689584170933813
"Gene12",-0.317408892784097,0.65587079548277
"Gene13",0.132522102835302,0.913336070720106
"Gene14",-0.623387149884135,0.96296706260182
"Gene15",-0.123477518690958,0.655358574120328
"Gene16",1.69610164849252,0.851960635045543
"Gene17",0.372508414603131,0.0804225825704634
"Gene18",-0.0152098993652856,0.275666964938864
"Gene19",-0.249599054777122,0.95740765449591
"Gene20",0.07444964295214,0.63345892704092
"Gene21",-0.703715144772816,0.401909529929981
"Gene22",-0.72934086949644,0.639864209108055
"Gene23",-2.22519753874627,0.669105055974796
"Gene24",1.13805721965565,0.293286531232297
"Gene25",-0.102668979499976,0.996608414221555
"Gene26",-0.292338270367093,0.311341796070337
"Gene27",-0.446812061837067,0.0506411287933588
"Gene28",1.22966995029577,0.987930223112926
"Gene29",-0.369773980752055,0.349157077260315
"Gene30",-0.993407321789216,0.672824215143919
"Gene31",1.42055743283526,0.694163031177595
"Gene32",-0.206561921836101,0.157160320319235
"Gene33",-0.430498447906447,0.160266261082143
"Gene34",-0.969443868716702,0.786121615441516
"Gene35",-0.00763256388104666,0.792716138530523
"Gene36",-2.00284095118652,0.388779814820737
"Gene37",-0.442528530563168,0.3948182053864
"Gene38",-0.907697348796261,0.68117438768968
"Gene39",0.917565499063895,0.128860133001581
"Gene40",0.33912079624574,0.465080629801378
"Gene41",0.549579960579307,0.849084319779649
"Gene42",-0.19554987410614,0.477087757317349
"Gene43",3.27600223294968,0.951158379903063
"Gene44",2.51129321915802,0.271645529195666
"Gene45",1.18094216085409,0.444793181493878
"Gene46",-0.844220337066345,0.771797060035169
"Gene47",-0.661858404973547,0.401707495097071
"Gene48",-0.670727271189788,0.28712939703837
"Gene49",-0.825955604820468,0.626686073141173
"Gene50",0.334829118484763,0.0761958681978285
"Gene51",-1.06020122108723,0.0688632829114795
"Gene52",1.37195842473755,0.776609789580107
"Gene53",0.0184950631245564,0.139159502228722
"Gene54",-0.617441677681164,0.587092941626906
"Gene55",-0.734623780209811,0.670139796566218
"Gene56",-3.04288324447747,0.0591270122677088
"Gene57",-1.04090099202855,0.59782538190484
"Gene58",-0.814925410239086,0.979349780362099
"Gene59",-1.33799727798692,0.585378569317982
"Gene60",1.16054964062446,0.149946617661044
"Gene61",1.24772402017205,0.587862581713125
"Gene62",0.907747005133938,0.0457441615872085
"Gene63",0.594055239261876,0.746092197950929
"Gene64",-0.244922037379989,0.257262048311532
"Gene65",1.79937310512168,0.114579438697547
"Gene66",0.522328859671113,0.738978882087395
"Gene67",0.177102960949288,0.93775440286845
"Gene68",-0.742443650114862,0.0200827054213732
"Gene69",-0.0350402039192274,0.00655562430620193
"Gene70",0.361039730556978,0.360628392547369
"Gene71",-2.12094893828258,0.418363768141717
"Gene72",0.959064332568875,0.349087818525732
"Gene73",-0.873779365470401,0.0348332843277603
"Gene74",0.365608148173097,0.343972456641495
"Gene75",1.87208112397395,0.899886588566005
"Gene76",0.761487517222326,0.591874713543802
"Gene77",1.43318276567162,0.790549185825512
"Gene78",-0.710242376601577,0.686204744270071
"Gene79",1.85006921510792,0.280519559048116
"Gene80",0.535318687058752,0.70602870429866
"Gene81",-0.819759742710621,0.967668146127835
"Gene82",0.947127899217896,0.278999417787418
"Gene83",-0.686140712987122,0.4476898254361
"Gene84",-1.28671545751031,0.423925261711702
"Gene85",-3.45984998147456,0.388426900841296
"Gene86",-0.791797062553908,0.471378235146403
"Gene87",-0.200435119219972,0.673792273970321
"Gene88",2.05823107206844,0.216699572047219
"Gene89",0.714339020875967,0.331933082081378
"Gene90",2.18361745191873,0.229722456540912
"Gene91",-1.26843530795884,0.265488556819037
"Gene92",-0.620123551005575,0.575681875227019
"Gene93",-1.05715406247843,0.80971246608533
"Gene94",0.706607940017431,0.0977983402553946
"Gene95",-1.0287027840013,0.374086843105033
"Gene96",-1.38418558880558,0.188783828634769
"Gene97",0.0983567406131097,0.826340202940628
"Gene98",-0.402902073651042,0.265568269183859
"Gene99",2.47929967870004,0.75057387445122
"Gene100",0.782907713302128,0.678039793856442
"Gene101",-1.54094064597227,0.230980715947226
"Gene102",0.878189990476481,0.466499283909798
"Gene103",1.00476045274656,0.987109044799581
"Gene104",1.05975903553025,0.667637448757887
"Gene105",0.0928968682911526,0.172076550778002
"Gene106",2.56378422258422,0.20940806157887
"Gene107",-0.878519321251106,0.297976025613025
"Gene108",-1.94442969296864,0.923427301459014
"Gene109",0.372699947969754,0.972395193995908
"Gene110",-0.120982143780571,0.0117441774345934
"Gene111",-0.960609352883079,0.278221374377608
"Gene112",-2.75861714564091,0.205671831732616
"Gene113",0.446214313153555,0.841894863406196
"Gene114",-0.712897099996829,0.725801945663989
"Gene115",1.06064676646479,0.405751545680687
"Gene116",-0.613187647570746,0.169843233190477
"Gene117",0.0828615607763995,0.528530704323202
"Gene118",0.717950890482385,0.246961314696819
"Gene119",0.255912495816033,0.520462721120566
"Gene120",-1.29561106990527,0.854350902372971
"Gene121",0.82017834891705,0.559288660995662
"Gene122",0.532219202547212,0.616886463016272
"Gene123",1.6886343394932,0.713766102679074
"Gene124",-0.589923683877581,0.473752854391932
"Gene125",-0.34808308053535,0.937915086746216
"Gene126",-0.359414575443034,0.88600523211062
"Gene127",-0.486772743491121,0.95074412622489
"Gene128",0.221891451421607,0.669055345468223
"Gene129",1.08454399920287,0.121498770080507
"Gene130",0.273210196051376,0.975077028619125
"Gene131",0.617815058493907,0.798298775916919
"Gene132",0.696703562948582,0.104449475184083
"Gene133",-0.618656038006975,0.894408312859014
"Gene134",-0.957377141708782,0.707830931292847
"Gene135",-0.103115932870439,0.00319880410097539
"Gene136",0.443188756617258,0.52087960485369
"Gene137",-0.846807923962285,0.510227563325316
"Gene138",2.88773077853837,0.789477824699134
"Gene139",-1.06894023706661,0.779043539892882
"Gene140",-1.04827682529692,0.525947496294975
"Gene141",0.0674442072874014,0.981556353159249
"Gene142",-0.0926946969200517,0.778544208500534
"Gene143",-0.817227302856712,0.998685193946585
"Gene144",0.226296478947647,0.683008365798742
"Gene145",0.533004148852539,0.572475778870285
"Gene146",0.315998189084959,0.907267184462398
"Gene147",1.06595606906329,0.275405569467694
"Gene148",1.1401843124242,0.159626636421308
"Gene149",-0.363032979356374,0.0204285690560937
"Gene150",-0.883055315368713,0.883744529914111
"Gene151",-1.31418100089832,0.0288816704414785
"Gene152",-0.574216099177286,0.0269581915345043
"Gene153",2.38636333499881,0.274905526312068
"Gene154",-0.206418421558983,0.868487519910559
"Gene155",-0.156908117446685,0.736261062789708
"Gene156",1.17865558280811,0.144095629453659
"Gene157",0.360721559249754,0.0181283943820745
"Gene158",-1.23333317064823,0.437182310968637
"Gene159",0.244882163379954,0.238145793322474
"Gene160",0.176391367583978,0.0572524974122643
"Gene161",-2.03422473883256,0.737047293921933
"Gene162",0.512561380380737,0.644685845822096
"Gene163",-0.549525939785597,0.359933285042644
"Gene164",0.317668489792746,0.938678114209324
"Gene165",2.36836181450782,0.876964312745258
"Gene166",1.51006836586467,0.258921257453039
"Gene167",-0.539353905418217,0.809208250138909
"Gene168",2.60573767824098,0.71001709648408
"Gene169",0.0496444784836017,0.371572614880279
"Gene170",0.261884450433244,0.394536145497113
"Gene171",-0.124402123573462,0.406162666389719
"Gene172",1.14632824421447,0.755771333817393
"Gene173",-1.47286833340945,0.882272342219949
"Gene174",-1.42731307596478,0.468373409938067
"Gene175",1.33129414666892,0.280932392226532
"Gene176",-2.2703648736123,0.664267687126994
"Gene177",0.211740670651816,0.532301916275173
"Gene178",0.420596638982976,0.0592570514418185
"Gene179",0.57003544649735,0.38057166012004
"Gene180",1.51374242279442,0.983748170780018
"Gene181",-0.0864678132055419,0.10095925303176
"Gene182",-0.781059806615698,0.800654123304412
"Gene183",-0.497843249935951,0.934442540165037
"Gene184",0.573395613953767,0.820980705320835
"Gene185",-0.227254340936976,0.395362122450024
"Gene186",2.99019315455651,0.913931647548452
"Gene187",-0.012212118621028,0.581990878796205
"Gene188",0.307025890614313,0.523125061066821
"Gene189",0.53856365833564,0.975412852363661
"Gene190",0.122443627134966,0.0254393485374749
"Gene191",-0.201232485179211,0.972278823144734
"Gene192",-0.382838572936431,0.513307756511495
"Gene193",-1.08707216218895,0.634591497015208
"Gene194",1.00774107743308,0.319900501985103
"Gene195",0.956419624240348,0.320752502419055
"Gene196",0.882721695347403,0.173430878203362
"Gene197",0.420060249137983,0.131158369593322
"Gene198",0.0346855878562301,0.866043251240626
"Gene199",-0.0987478813176327,0.585414839908481
"Gene200",-0.676676142581912,0.735027179121971
"Gene201",0.342062592240671,0.300010916311294
"Gene202",-0.65629596191076,0.426101981662214
"Gene203",0.774770413282051,0.54942035023123
"Gene204",-1.56037594145056,0.366664659464732
"Gene205",0.911682727527236,0.144421390257776
"Gene206",-0.156797461509645,0.828317990992218
"Gene207",-0.841849319911105,0.855114192003384
"Gene208",0.904593988937509,0.340503443963826
"Gene209",-0.78891900100929,0.642806130461395
"Gene210",-1.11346527533766,0.931965825846419
"Gene211",-1.74255214130692,0.964778186520562
"Gene212",0.261112662742953,0.57945514912717
"Gene213",0.747071415916013,0.94515576842241
"Gene214",0.156476174941642,0.874363233800977
"Gene215",-0.609814135674103,0.404863096540794
"Gene216",2.98043530876748,0.959965500980616
"Gene217",-2.11251545262414,0.677351658931002
"Gene218",-0.424442284869704,0.315035627922043
"Gene219",-0.141490036213668,0.203737766714767
"Gene220",-1.02466220645096,0.330757956253365
"Gene221",0.666394862709181,0.684307526797056
"Gene222",-0.66911814620117,0.728371523320675
"Gene223",1.17268659964629,0.262723808642477
"Gene224",-0.0830207644506563,0.847046034643427
"Gene225",0.273124524618383,0.336495645111427
"Gene226",0.0301957603023614,0.0256868549622595
"Gene227",-0.147955949940655,0.704398533096537
"Gene228",-0.896426283313751,0.104911447269842
"Gene229",0.3432560465373,0.952091348590329
"Gene230",0.898027423925266,0.796681837178767
"Gene231",-0.532804750817378,0.688597430707887
"Gene232",1.25679036617821,0.237710052635521
"Gene233",-0.527545964173825,0.254463624907658
"Gene234",-1.50197147491639,0.544694747542962
"Gene235",-0.88484517101765,0.520692400401458
"Gene236",0.822181061744008,0.881460569100454
"Gene237",-1.04981416378685,0.942026004195213
"Gene238",0.802854773058451,0.902704528998584
"Gene239",-0.871038715794725,0.84112329990603
"Gene240",0.727099421539288,0.392261599423364
"Gene241",1.24063640430706,0.154398090904579
"Gene242",0.230757515262248,0.911208771402016
"Gene243",1.27073156909972,0.328386361012235
"Gene244",0.213475674967016,0.910932463826612
"Gene245",-2.99385978630744,0.571085575502366
"Gene246",-1.32790133024465,0.526396728819236
"Gene247",-0.166045418059157,0.766904331743717
"Gene248",-1.5141014830631,0.694570682477206
"Gene249",-0.120793758727182,0.739525828277692
"Gene250",1.44939628820593,0.581956221722066
"Gene251",1.52022588786475,0.46791960275732
"Gene252",0.416740394850988,0.436122804647312
"Gene253",0.651504020510326,0.27953002601862
"Gene254",0.00532694739325995,0.958616377552971
"Gene255",-0.74812104837833,0.92831853334792
"Gene256",-1.48815692246328,0.220085290726274
"Gene257",-0.713107336230085,0.929374882718548
"Gene258",0.542340267542539,0.363377331057563
"Gene259",-0.248485338676163,0.409438804257661
"Gene260",-0.35194201799862,0.609511233400553
"Gene261",-2.05172667043378,0.79911663220264
"Gene262",-0.0504474872330688,0.309116209158674
"Gene263",-0.469059306513001,0.672085208352655
"Gene264",1.4639367465148,0.267624319065362
"Gene265",0.621145918396794,0.550980450119823
"Gene266",-1.50063656119623,0.0852732181083411
"Gene267",-0.440524584417439,0.543727423995733
"Gene268",-1.22242310691143,0.293942712247372
"Gene269",0.852894894755428,0.443275447934866
"Gene270",-0.28754686502683,0.519073321018368
"Gene271",1.28178382831004,0.703401177423075
"Gene272",-1.03382400263229,0.791610209736973
"Gene273",1.21221041327651,0.862285217735916
"Gene274",-1.07703466458578,0.317809641594067
"Gene275",-0.323478080682634,0.909138591261581
"Gene276",0.571041391771211,0.304310174658895
"Gene277",-0.311072941979482,0.356948588276282
"Gene278",1.91145414196727,0.259691098006442
"Gene279",0.454842123563604,0.960747624514624
"Gene280",-0.427021626818321,0.104211492929608
"Gene281",0.0150455240748697,0.768869190709665
"Gene282",-1.02027039162797,0.948001477401704
"Gene283",-1.20506064469952,0.934050081064925
"Gene284",-0.0339903980794173,0.660777984419838
